    1  javac --vrsion
    2  javac --version
    3  nano Hello.java
    4  nano Hello.java
    5  javac Hello.java
    6  nano Hello.java
    7  javac Hello.java
    8  ls
    9  java Hello
   10  nona BinarySort.java
   11  nano BinarySort.java
   12  ls
   13  java BinarySort
   14  nona BinarySort
   15  nano BinarySort
   16  nano BinarySort
   17  nano BinarySort.java
   18  javac BinarySort.java
   19  nano BinarySort.java
   20  javac BinarySort.java
   21  ls
   22  java BinarySort
   23  nano BinarySort.java
   24  javac BinarySort.java
   25  ls
   26  java BinarySort
   27  nano BinarySort.java
   28  javac BinarySort.java
   29  nano BinarySort.java
   30  javac BinarySort.java
   31  ls
   32  java BinarySort
   33  nano BinarySort.java
   34  javac BinarySearch.java
   35  nano Search/BinarySearch/BinarySearch.java
   36  nano Search/BinarySearch/BinarySearch.java
   37  javac BinarySearch.java
   38  javac Search/BinarySearch/BinarySearch.java
   39  nano Search/BinarySearch/BinarySearch.java
   40  javac Search/BinarySearch/BinarySearch.java
   41  nano Search/BinarySearch/BinarySearch.java
   42  javac Search/BinarySearch/BinarySearch.java
   43  ls
   44  java Search/BinarySearch/BinarySearch
   45  nano Search/BinarySearch/BinarySearch.java
   46  javac Search/BinarySearch/BinarySearch.java
   47  java Search/BinarySearch/BinarySearch
   48  nano Search/BinarySearch/BinarySearch.java
   49  javac Search/BinarySearch.BinarySearch.java
   50  javac Search/BinarySearch/BinarySearch.java
   51  java Search/BinarySearch/BinarySearch
   52  java BinarySearch
   53  java -cp Search/BinarySearch/BinarySearch
   54  java -cp BinarySearch
   55  java Search.BinarySearch.BinarySearch
   56  java -cp . Search/BinarySearch/BinarySearch
   57  java -cp . /Search/BinarySearch/BinarySearch
   58  javac Search/BinarySearch/BinarySearch.java
   59  java Search/BinarySearch/BinarySearch/
   60  java Search/BinarySearch/BinarySearch
   61  java -cp . Search/BinarySearch/BinarySearch
   62  java -cp Search/BinarySearch/BinarySearch
   63  java -classpath . Search/BinarySearch/BinarySearch
   64  java -classpath Search/BinarySearch/BinarySearch
   65  nano BinarySearch.java
   66  nano Search/BinarySearch/BinarySearch.java
   67  javac Search/BinarySearch/BinarySearch.java
   68  ls
   69  java Search/BinarySearch/BinarySearch
   70  nona BinarySearch.java
   71  nano BinarySearch.java
   72  javac BinarySearch.java
   73  ls
   74  java BinarySearch
   75  nano BinarySearch.java
   76  javac BinarySearch.java
   77  ls
   78  java BinarySearch
   79  nano BinarySearch.java
   80  javac BinarySearch.java
   81  java BinarySearch
   82  javac Search/BinarySearch/src/BinarySearch.java
   83  ls
   84  pwd
   85  javac ./Search/BinarySearch/BinarySearch.java
   86  javac /Search/BinarySearch/BinarySearch.java
   87  javac Search/BinarySearch/BinarySearch.java
   88  pwd
   89  javac /Search/BinarySearch/src/BinarySearch.java
   90  javac Search/BinarySearch/src/BinarySearch.java
   91  ls
   92  javac -d bin Search/BinarySearch/BinarySearch.java
   93  javac -d Search/BinarySearch/bin src -classpath Search/BinarySearch/src/BinarySearch.java
   94  javac -d Search/BinarySearch/bin Search/BinarySearch/src/BinarySearch.java
   95  ls
   96  java -classpath bin:Search/BinarySearch/bin/BinarySearch
   97  java -classpath bin:BinarySearch
   98  java Search/BinarySearch.BinarySearch
   99  java Search/BinarySearch/BinarySearch
  100  Search/BinarySearch/bin/BinarySearch\n
  101  java Search/BinarySearch/bin.BinarySearch\n
  102  java -classpath . BinarySearch
  103  java -classpath bin:BinarySearch
  104  java -classpath bin/BinarySearch
  105  java bin/BinarySearch
  106  java Search.BinarySearch.bin.BinarySearch
  107  java Search/BinarySearch/bin/BinarySearch
  108  pwd
  109  java /Search/BinarySearch/bin/BinarySearch
  110  java -d bin/BinarySearch
  111  java -d bin
  112  java -cp bin/BinarySearch
  113  java -cp . Search/BinarySearch/bin/BinarySearch
  114  java -cp Search/BinarySearch/bin/BinarySearch
  115  java Search.BinarySearch.bin.BinarySearch
  116  java Search/BinarySearch/bin.BinarySearch
  117  java /Users/evgeniiachak/Search/BinarySearch/bin/BinarySearch
  118  java BinarySearch
  119  java -classpath bin:BinarySearch
  120  java -classpath bin:/BinarySearch
  121  java -classpath BinarySearch
  122  java -cp BinarySearch
  123  java Search/BinarySearch/bin/BinarySearch
  124  pwd
  125  java -cp /Search/BinarySearch/bin/BinarySearch
  126  java -cp . BinarySearch
  127  java -cp . Search/BinarySearch/bin/BinarySearch
  128  java Search/BinarySearch/bin/BinarySearch
  129  java -cp . bin/BinarySearch
  130  java -cp /Library/Java/JavaVirtualMachines/jdk-18.0.1.jdk/Contents/Home/bin BinarySearch
  131  java -cp . BinarySearch
  132  java Search/BinarySearch/bin/BinarySearch
  133  java /Users/evgeniiachak/Search/BinarySearch/bin/BinarySearch
  134  java -cp . Search/BinarySearch/bin/BinarySearch
  135  nano BinarySearch.java
  136  nano Search/BinarySearch/src/BinarySearch
  137  pwd
  138  nano Search/BinarySearch/src/BinarySearch.java
  139  java Search/BinarySearch/bin.BinarySearch
  140  java bin.BinarySearch
  141  nano Search/BinarySearch/src/BinarySearch.java\n
  142  java Search.BinarySearch.bin.BinarySearch
  143  nano Search/BinarySearch/src/BinarySearch
  144  nano 
  145  nano Search/BinarySearch/src/BinarySearch.java\n
  146  java Search/BinarySearch/bin/BinarySearch
  147  mkdir bin
  148  java BinarySearch
  149  nano Search/BinarySearch/src/BinarySearch.java\n
  150  ls
  151  java -classpath bin:/Search/BinarySearch/src/BinarySearch BinarySearch
  152  java -classpath bin:/BinarySearch
  153  java -cp . Search/BinarySearch/bin/BinarySearch
  154  javac BinarySearch.java
  155  ls
  156  java BinarySearch
  157  javac Search/BinarySearch.java
  158  ls
  159  ls Search
  160  java Search/BinarySearch
  161  java -cp . Search/BinarySearch
  162  java -cp Search/BinarySearch
  163  nano Search/BinarySearch.java
  164  javac Search/BinarySearch.java
  165  nano Search/BinarySearch.java
  166  javac Search/BinarySearch.java
  167  java Search.BinarySearch
  168  java Search/BinarySearch/BinarySearch.java
  169  javac Search/BinarySearch/BinarySearch.java
  170  ls
  171  java BinarySearch/Search.java
  172  nano Search/BinarySearch/BinarySearch.java
  173  javac Search/BinarySearch/BinarySearch.java
  174  java Search.BinarySearch.BinarySearch
  175  nano Search/BinarySearch/src/BinarySearch.java
  176  javac -d bin Search/BinarySearch/src/BinarySearch.java
  177  java BinarySearch
  178  java -classpath BinarySearch
  179  java -classpath Search/BinarySearch/bin/BinarySearch
  180  java -classpath Search/BinarySearch/src/BinarySearch
  181  javac -d Search/BinarySearch/src/BinarySearch.java
  182  javac -d bin Search/BinarySearch/src/BinarySearch.java\n
  183  nano Search/BinarySearch.java
  184  javac Search/BinarySearch.java 
  185  java Search/BinarySearch
  186  java -cp Search/BinarySearch
  187  java -cp . Search/BinarySearch
  188  java -cp. Search/BinarySearch
  189  java -classpath Search/BinarySearch
  190  java -classpath . Search/BinarySearch
  191  java Searh.BinarySearch
  192  java -classpath ./Search BinarySearch
  193  javac -d bin Search/BinarySearch/src/BinarySearch.java
  194  java -classpath ./Search/BinarySearch/bin/BinarySearch
  195  java -classpath ./Search/BinarySearch/bin/BinarySearch
  196  java -classpath ./Search/BinarySearch/bin BinarySearch
  197  java -classpath ./bin BinarySearch
  198  java -cp . BinarySearch
  199  java -cp ./bin BinarySearch
  200  javac -d Search/BinarySearch/bin Search/BinarySearch/src/BinarySearch.java
  201  java -cp ./bin BinarySearch
  202  java -cp ./bin BinarySearch
  203  java -cp ./Search/BinarySearch/bin BinarySearch
  204  java -cp ./bin BinarySearch
  205  nano Search/BinarySearch/src/BinarySearch.java
  206  nano LinkedList.java
  207  javac LinkedList.java
  208  nano LinkedList.java
  209  javac LinkedList.java
  210  nano LinkedList.java
  211  javac LinkedList.java
  212  java LinkedList
  213  nano LinkedList.java
  214  javac LinkedList.java
  215  nano LinkedList.java
  216  javac LinkedList.java
  217  java LinkedList
  218  nano LinkedList.java
  219  javac LinkedList.java
  220  nano LinkedList.java
  221  javac LinkedList.java
  222  java LinkedList
  223  nano LinkedList.java
  224  nano JAVA/DataStructure/LinkedList/src/Node.java
  225  nano JAVA/DataStruucture/LinkedList/src/Node.java
  226  nano JAVA/DataStructure/LinkedList/src/Noda.java
  227  nano JAVA/DataStructure/LinkedList/src/Noda.java\n
  228  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java
  229  jacac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedList.java\n\n
  230  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedList.java
  231  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/Noda.java
  232  nano JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/Noda.java
  233  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/Noda.java
  234  nano JAVA/DataStructure/LinkedList/src/LinkedList.java
  235  nano JAVA/DataStructure/LinkedList/src/Noda.java
  236  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/Noda.java
  237  nano JAVA/DataStructure/LinkedList/src/LinkedList.java
  238  javac -d /*\nЭтот класс Noda будет представлять узел,\nкаждый узел в связанном списке хранит значение, представленное в нашем коде полем data,\nи указатель на следующий узел, который будет представлен в нашем коде полем next.\nВнутри этого класса мы создали метод, который просто распечатает данные,\nчтобы в конце мы могли увидеть наши результаты.\n*/\n\nclass Noda {\n        public int data;\n        public Noda next;\n\n        public void displayNodeData() {\n                System.out.print( data +  " -> ");\n        }\n}\n
  239  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedList.java 
  240  java -cp ./JAVA/DataStructure/LinkedList/bin LinkedList
  241  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  242  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  243  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  244  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  245  nano Java/DataStructure/LinkedList/src/LinkedList.java
  246  [200~javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java ~
  247  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java
  248  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java
  249  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java
  250  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.javanano JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  251  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  252  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java
  253  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java 
  254  javac -d JAVA/DataStructure/LinkedList/bin JAVA/DataStructure/LinkedList/src/LinkedListMain.java
  255  nano JAVA/DataStructure/LinkedList/src/LinkedListMain.java
